"state","Indicator","Urban","Rural","Total","NFHS4","Flag_Urban","Flag_Rural","Flag_Total","Flag_NFHS4"
"INDIA","60. Children age 12-23 months who have received 3 doses of polio vaccine13 (%)",79.2,80.9,80.5,72.8,NA,NA,NA,NA
"INDIA","61. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%)",86,87,86.7,78.4,NA,NA,NA,NA
"INDIA","62. Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%)",87.1,88.1,87.9,81.1,NA,NA,NA,NA
"INDIA","63. Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%)",30.4,32.4,31.9,NA,NA,NA,NA,NA
"INDIA","64. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%)",34.9,37,36.4,NA,NA,NA,NA,NA
"INDIA","65. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%)",83,84.2,83.9,62.8,NA,NA,NA,NA
"INDIA","66. Children age 9-35 months who received a vitamin A dose in the last 6 months (%)",71.8,71,71.2,64.5,NA,NA,NA,NA
"INDIA","67. Children age 12-23 months who received most of their vaccinations in a public health facility (%)",87.7,97,94.5,90.7,NA,NA,NA,NA
"INDIA","68. Children age 12-23 months who received most of their vaccinations in a private health facility (%)",11.1,1.6,4.2,7.2,NA,NA,NA,NA
"INDIA","69. Prevalence of diarrhoea in the 2 weeks preceding the survey (%)",6.2,7.7,7.3,9.2,NA,NA,NA,NA
"INDIA","70. Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%)",62.5,60.1,60.6,50.6,NA,NA,NA,NA
"INDIA","71. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%)",31.5,30.3,30.5,20.3,NA,NA,NA,NA
"INDIA","72. Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%)",72.2,68,68.9,67.9,NA,NA,NA,NA
"INDIA","73. Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (%)",2.3,3,2.8,2.7,NA,NA,NA,NA
"INDIA","74. Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (%)",72.7,67.8,69,73.2,NA,NA,NA,NA
"INDIA","75. Children under age 3 years breastfed within one hour of birth15 (%)",44.7,40.7,41.8,41.6,NA,NA,NA,NA
"INDIA","76. Children under age 6 months exclusively breastfed16 (%)",59.6,65.1,63.7,54.9,NA,NA,NA,NA
"INDIA","77. Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%)",52,43.9,45.9,42.7,NA,NA,NA,NA
"INDIA","78. Breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)",11.8,10.8,11.1,8.7,NA,NA,NA,NA
"INDIA","79. Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)",14.2,12,12.7,14.3,NA,NA,NA,NA
"INDIA","80. Total children age 6-23 months receiving an adequate diet16, 17 (%)",12.3,11,11.3,9.6,NA,NA,NA,NA
"INDIA","81. Children under 5 years who are stunted (height-for-age)18 (%)",30.1,37.3,35.5,38.4,NA,NA,NA,NA
"INDIA","82. Children under 5 years who are wasted (weight-for-height)18 (%)",18.5,19.5,19.3,21,NA,NA,NA,NA
"INDIA","83. Children under 5 years who are severely wasted (weight-for-height)19 (%)",7.6,7.7,7.7,7.5,NA,NA,NA,NA
"INDIA","84. Children under 5 years who are underweight (weight-for-age)18 (%)",27.3,33.8,32.1,35.8,NA,NA,NA,NA
"INDIA","85. Children under 5 years who are overweight (weight-for-height)20 (%)",4.2,3.2,3.4,2.1,NA,NA,NA,NA
"INDIA","86. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%)",13.2,21.2,18.7,22.9,NA,NA,NA,NA
"INDIA","87. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%)",13,17.8,16.2,20.2,NA,NA,NA,NA
"INDIA","88. Women who are overweight or obese (BMI >25.0 kg/m2)21 (%)",33.2,19.7,24,20.6,NA,NA,NA,NA
"INDIA","89. Men who are overweight or obese (BMI >25.0 kg/m2) (%)",29.8,19.3,22.9,18.9,NA,NA,NA,NA
"INDIA","90. Women who have high risk waist-to-hip ratio (>0.85) (%)",59.9,55.2,56.7,NA,NA,NA,NA,NA
"INDIA","91. Men who have high risk waist-to-hip ratio (>0.90) (%)",50.1,46.4,47.7,NA,NA,NA,NA,NA
"INDIA","92. Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%)",64.2,68.3,67.1,58.6,NA,NA,NA,NA
"INDIA","93. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%)",54.1,58.7,57.2,53.2,NA,NA,NA,NA
"INDIA","94. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%)",45.7,54.3,52.2,50.4,NA,NA,NA,NA
"INDIA","95. All women age 15-49 years who are anaemic22 (%)",53.8,58.5,57,53.1,NA,NA,NA,NA
"INDIA","96. All women age 15-19 years who are anaemic22 (%)",56.5,60.2,59.1,54.1,NA,NA,NA,NA
"INDIA","97. Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%)",20.4,27.4,25,22.7,NA,NA,NA,NA
"INDIA","98. Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%)",25,33.9,31.1,29.2,NA,NA,NA,NA
"INDIA","99. Blood sugar level - high (141-160 mg/dl)23 (%)",6.7,5.9,6.1,NA,NA,NA,NA,NA
"INDIA","100. Blood sugar level - very high (>160 mg/dl)23 (%)",8,5.5,6.3,NA,NA,NA,NA,NA
"INDIA","101. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%)",16.3,12.3,13.5,NA,NA,NA,NA,NA
"INDIA","102. Blood sugar level - high (141-160 mg/dl)23 (%)",7.8,7,7.3,NA,NA,NA,NA,NA
"INDIA","103. Blood sugar level - very high (>160 mg/dl)23 (%)",8.5,6.5,7.2,NA,NA,NA,NA,NA
"INDIA","104. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%)",17.9,14.5,15.6,NA,NA,NA,NA,NA
"INDIA","105. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)",13.6,11.9,12.4,NA,NA,NA,NA,NA
"INDIA","106. Moderately or severely elevated blood pressure (Systolic >160 mm of Hg and/or Diastolic >100 mm of Hg) (%)",5.2,5.2,5.2,NA,NA,NA,NA,NA
"INDIA","107. Elevated blood pressure (Systolic >140 mm of Hg and/or Diastolic >90 mm of Hg) or taking medicine to control blood pressure (%)",23.6,20.2,21.3,NA,NA,NA,NA,NA
"INDIA","108. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)",17.1,15,15.7,NA,NA,NA,NA,NA
"INDIA","109. Moderately or severely elevated blood pressure (Systolic >160 mm of Hg and/or Diastolic >100 mm of Hg) (%)",5.9,5.5,5.7,NA,NA,NA,NA,NA
"INDIA","110. Elevated blood pressure (Systolic >140 mm of Hg and/or Diastolic >90 mm of Hg) or taking medicine to control blood pressure (%)",26.6,22.7,24,NA,NA,NA,NA,NA
"INDIA","111. Ever undergone a screening test for cervical cancer (%)",2.2,1.7,1.9,NA,NA,NA,NA,NA
"INDIA","112. Ever undergone a breast examination for breast cancer (%)",1.2,0.7,0.9,NA,NA,NA,NA,NA
"INDIA","113. Ever undergone an oral cavity examination for oral cancer (%)",1.2,0.8,0.9,NA,NA,NA,NA,NA
"INDIA","114. Ever undergone an oral cavity examination for oral cancer (%)",1,1.3,1.2,NA,NA,NA,NA,NA
"INDIA","115. Women who have comprehensive knowledge24 of HIV/AIDS (%)",28.6,18.2,21.6,20.9,NA,NA,NA,NA
"INDIA","116. Men who have comprehensive knowledge24 of HIV/AIDS (%)",37.5,27.1,30.7,32.5,NA,NA,NA,NA
"INDIA","117. Women who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)",76.1,64.7,68.4,54.9,NA,NA,NA,NA
"INDIA","118. Men who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)",86.4,79.6,82,77.4,NA,NA,NA,NA
"INDIA","119. Currently married women who usually participate in three household decisions25 (%)",91,87.7,88.7,84,NA,NA,NA,NA
"INDIA","120. Women who worked in the last 12 months and were paid in cash (%)",25,25.6,25.4,24.6,NA,NA,NA,NA
"INDIA","121. Women owning a house and/or land (alone or jointly with others) (%)",38.3,45.7,43.3,38.4,NA,NA,NA,NA
"INDIA","122. Women having a bank or savings account that they themselves use (%)",80.9,77.4,78.6,53,NA,NA,NA,NA
"INDIA","123. Women having a mobile phone that they themselves use (%)",69.4,46.6,54,45.9,NA,NA,NA,NA
"INDIA","124. Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%)",89.4,72.3,77.3,57.6,NA,NA,NA,NA
"INDIA","125. Ever-married women age 18-49 years who have ever experienced spousal violence27 (%)",24.2,31.6,29.3,31.2,NA,NA,NA,NA
"INDIA","126. Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%)",2.5,3.4,3.1,3.9,NA,NA,NA,NA
"INDIA","127. Young women age 18-29 years who experienced sexual violence by age 18 (%)",1.1,1.6,1.5,1.5,NA,NA,NA,NA
"INDIA","128. Women age 15 years and above who use any kind of tobacco (%)",5.4,10.5,8.9,NA,NA,NA,NA,NA
"INDIA","129. Men age 15 years and above who use any kind of tobacco (%)",28.8,42.7,38,NA,NA,NA,NA,NA
"INDIA","130. Women age 15 years and above who consume alcohol (%)",0.6,1.6,1.3,NA,NA,NA,NA,NA
"INDIA","131. Men age 15 years and above who consume alcohol (%)",16.5,19.9,18.8,NA,NA,NA,NA,NA
